-------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/silja/Desktop/Empirical Research Paper_19June22/DataPreparation.log
  log type:  text
 opened on:  19 Jun 2022, 10:39:34

. 
. use "ESS_data_finalversion_.dta", clear

. 
. 
. 
. **********************************************************************************************************************
. * Step 2: adjusting the ESS dataset to our needs before combining with World Bank dataset: variable "country of birth"
. **********************************************************************************************************************
. 
. 
. * 2.1: analysing country of birth variables
. *******************************************
. browse cntry cntbrth cntbrtha cntbrthb cntbrthc // All persons who have a value in variable "cntbrth" have the same value in variable "cntbrtha", and
>  notably in "cntbrth" there are some country indications, which are not useful for us. For example, in "cntbrth" Yugoslavia is treated as a country a
> nd later it isn't anymore as it seized to exist. In our time-series analysis we will only consider countries that already have existed at the beginni
> ng of the analysis period and who existed at least until its end. Therefore, we decide to not use the data in "cntbrth" but only the data in the vari
> ables "cntbrtha", "cntbrthb" and "cntbrthc". Using this data we make a new variable compromosing all countries of birth (). - We call this variable "
> cntbrth_allwaves".

. 
. 
. * 2.2: changing three relevant variables from character to numeric 
. ******************************************************************
. /* Before combining the three variables, we need to make sure that their values are numeric. In order to achieve this, we have to transform them firs
> t. We try to transform them through the command "kountry", which also ensures
> that the country values are in the format "ISO 3166-1 alpha-3", which corresponds to the format of the country values
> in the World Bank data (which we will later add to this dataset). Currently, the ESS country names are in "ISO 3166-1 alpha-2" format (or short: "iso
> 2c") and the World Bank country names are in "ISO 3166-1 alpha-3" format (or short: "iso3c").
> */
. ssc install kountry // function to change labels for country variables downloaded
checking kountry consistency and verifying not already installed...
all files already exist and are up to date.

. 
. /*
> Bringing all values in the ESS dataset to "iso3c" format (that has a character value for each country) didn't work with the functions generate and re
> place. It worked when having the country values in a numerical format.
> 
> Bringing values in the ESS dataset all to "ISO 3166-1 numeric" format (that has a numerical value for each country):
> */
. 
. kountry cntbrtha, from(iso2c) to(iso3n) marker

--------------------------------------------
You are converting from iso2c to iso3n....
--------------------------------------------

--------------------------------------------------------------
The command has finished.
The new variables are named NAMES_STD, MARKER, and _ISO3N_.
--------------------------------------------------------------

. tab _ISO3N_ MARKER // "AE" was not standardized successfully into "784" for its one single observation, all other country codes were standardized suc
> cessfully (N[total]=10,658)

  ISO 3166 |
   numeric |        MARKER
      code |         0          1 |     Total
-----------+----------------------+----------
         4 |         0         30 |        30 
         8 |         0        176 |       176 
        12 |         0        111 |       111 
        24 |         0        106 |       106 
        28 |         0          1 |         1 
        31 |         0         34 |        34 
        32 |         0         53 |        53 
        36 |         0         49 |        49 
        40 |         0        106 |       106 
        50 |         0         19 |        19 
        51 |         0         31 |        31 
        56 |         0        173 |       173 
        60 |         0          1 |         1 
        68 |         0         14 |        14 
        70 |         0        245 |       245 
        76 |         0        111 |       111 
        84 |         0          1 |         1 
        90 |         0          1 |         1 
        96 |         0          1 |         1 
       100 |         0         59 |        59 
       108 |         0          7 |         7 
       112 |         0        129 |       129 
       116 |         0          4 |         4 
       120 |         0         13 |        13 
       124 |         0         58 |        58 
       132 |         0         58 |        58 
       140 |         0          4 |         4 
       144 |         0         48 |        48 
       148 |         0          2 |         2 
       152 |         0         44 |        44 
       156 |         0         41 |        41 
       170 |         0         39 |        39 
       174 |         0          2 |         2 
       175 |         0          1 |         1 
       178 |         0         56 |        56 
       180 |         0         14 |        14 
       188 |         0          1 |         1 
       191 |         0        185 |       185 
       192 |         0          8 |         8 
       196 |         0         13 |        13 
       203 |         0        138 |       138 
       204 |         0          1 |         1 
       208 |         0         83 |        83 
       212 |         0          1 |         1 
       214 |         0         12 |        12 
       218 |         0         46 |        46 
       222 |         0          4 |         4 
       231 |         0         27 |        27 
       232 |         0          6 |         6 
       233 |         0         32 |        32 
       234 |         0          9 |         9 
       246 |         0        162 |       162 
       250 |         0        423 |       423 
       254 |         0          1 |         1 
       258 |         0          1 |         1 
       262 |         0          2 |         2 
       266 |         0          1 |         1 
       268 |         0         74 |        74 
       270 |         0          6 |         6 
       275 |         0          3 |         3 
       276 |         0        760 |       760 
       288 |         0         21 |        21 
       292 |         0          1 |         1 
       300 |         0         56 |        56 
       304 |         0          9 |         9 
       312 |         0          2 |         2 
       320 |         0          4 |         4 
       324 |         0         11 |        11 
       328 |         0          2 |         2 
       332 |         0          3 |         3 
       340 |         0          1 |         1 
       344 |         0         10 |        10 
       348 |         0         92 |        92 
       352 |         0         13 |        13 
       356 |         0        102 |       102 
       360 |         0         75 |        75 
       364 |         0        111 |       111 
       368 |         0        114 |       114 
       372 |         0         74 |        74 
       376 |         0          9 |         9 
